Process:               Electron [3197]
Path:                  /Applications/Huawei QuickApp IDE.app/Contents/MacOS/Electron
Identifier:            com.visualstudio.code.oss
Version:               3.2.1 (3.2.1)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Electron [3197]
User ID:               501

Date/Time:             2021-04-28 19:00:30.412 -0500
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12
Anonymous UUID:        48B3B8BC-A7AA-A5C1-C3D6-58B76577FADF


Time Awake Since Boot: 10000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000100
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [3197]

VM Regions Near 0x100:
--> 
    __TEXT                      10f2c2000-10f2eb000    [  164K] r-x/rwx SM=COW  /Applications/Huawei QuickApp IDE.app/Contents/MacOS/Electron

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   ???                           	0x0000000000000100 0 + 256
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 33:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.github.Electron.framework 	0x000000011823c335 0x115ed4000 + 37126965
3   com.github.Electron.framework 	0x000000011825abcd 0x115ed4000 + 37252045
4   com.github.Electron.framework 	0x000000011825b250 0x115ed4000 + 37253712
5   com.github.Electron.framework 	0x000000011825ae94 0x115ed4000 + 37252756
6   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 34:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.github.Electron.framework 	0x000000011823c335 0x115ed4000 + 37126965
3   com.github.Electron.framework 	0x000000011825abcd 0x115ed4000 + 37252045
4   com.github.Electron.framework 	0x000000011825b250 0x115ed4000 + 37253712
5   com.github.Electron.framework 	0x000000011825ae94 0x115ed4000 + 37252756
6   com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
7   libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
8   libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 35:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff204c9e7e mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff204ca1f0 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff205f6bf7 __CFRunLoopServiceMachPort + 316
3   com.apple.CoreFoundation      	0x00007fff205f52ca __CFRunLoopRun + 1315
4   com.apple.CoreFoundation      	0x00007fff205f46ce CFRunLoopRunSpecific + 563
5   com.apple.Foundation          	0x00007fff21381fa1 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
6   com.github.Electron.framework 	0x00000001182ac2f1 0x115ed4000 + 37585649
7   com.github.Electron.framework 	0x00000001182ab118 0x115ed4000 + 37581080
8   com.github.Electron.framework 	0x000000011824fc88 0x115ed4000 + 37207176
9   com.github.Electron.framework 	0x0000000118223d07 0x115ed4000 + 37027079
10  com.github.Electron.framework 	0x000000011825f236 0x115ed4000 + 37270070
11  com.github.Electron.framework 	0x00000001182a55f7 0x115ed4000 + 37557751
12  libsystem_pthread.dylib       	0x00007fff204fe950 _pthread_start + 224
13  libsystem_pthread.dylib       	0x00007fff204fa47b thread_start + 15

Thread 36:
0   libsystem_pthread.dylib       	0x00007fff204fa458 start_wqthread + 0

Thread 37:
0   libsystem_pthread.dylib       	0x00007fff204fa458 start_wqthread + 0

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x00006000037802d0  rbx: 0x0000600001291a00  rcx: 0x0000000000000000  rdx: 0x0000000000000000
  rdi: 0x00007ffdc21d1e00  rsi: 0x00007ffdc21d1e00  rbp: 0x00007ffee093b9f0  rsp: 0x00007ffee093b9e8
   r8: 0x00000000000001ff   r9: 0x00000000000007fb  r10: 0x0000000000002c80  r11: 0x0000000000000020
  r12: 0x0000600001299a50  r13: 0x000060000078f3c0  r14: 0x00007ffee093ba30  r15: 0x00007ffdc2998e00
  rip: 0x0000000000000100  rfl: 0x0000000000010206  cr2: 0x0000000000000100
  
Logical CPU:     0
Error Code:      0x00000014 (no mapping for user instruction read)
Trap Number:     14

Thread 0 instruction stream not available.

Thread 0 last branch register state not available.


Binary Images:
       0x10f2c2000 -        0x10f2eafff +com.visualstudio.code.oss (3.2.1 - 3.2.1) <CD315A0C-AE44-3040-8C05-F56E5800F953> /Applications/Huawei QuickApp IDE.app/Contents/MacOS/Electron
       0x10f2f1000 -        0x10f30cfff +com.github.Squirrel (1.0 - 1) <E4398068-33D3-3A00-9DBE-5ACC9B022501> /Applications/Huawei QuickApp IDE.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x10f32e000 -        0x10f391fff +org.reactivecocoa.ReactiveCocoa (1.0 - 1) <701B20DE-3ADD-3643-B52A-E05744C30DB3> /Applications/Huawei QuickApp IDE.app/Contents/Frameworks/ReactiveCocoa.framework/Versions/A/ReactiveCocoa
       0x10f403000 -        0x10f417fff +org.mantle.Mantle (1.0 - ???) <31915DD6-48E6-3706-A076-C9D4CE17F4F6> /Applications/Huawei QuickApp IDE.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x10f429000 -        0x10f5a9fff +libffmpeg.dylib (0) <DB40BAD7-1299-311C-BF6D-397536695528> /Applications/Huawei QuickApp IDE.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x1151e7000 -        0x1151eafff  com.apple.CloudDocsFileProvider (1.0 - 726.1) <AB47EF12-834C-3720-BEE5-22E11638BFB7> /System/Library/Frameworks/FileProvider.framework/OverrideBundles/CloudDocsFileProvider.bundle/Contents/MacOS/CloudDocsFileProvider
       0x1151fb000 -        0x1151fefff  com.apple.FileProviderOverride (326.3 - 326.3) <54B6F621-7F46-3223-A227-C0757EB3F900> /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FileProviderOverride.bundle/Contents/MacOS/FileProviderOverride
       0x11520f000 -        0x11522afff  com.apple.findersync.fileprovideroverride.FinderSyncCollaborationFileProviderOverride (1.0 - 1350.2.10) <EDD7E1EC-AB15-3496-9A57-237C9D3A2CEB> /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FinderSyncCollaborationFileProviderOverride.bundle/Contents/MacOS/FinderSyncCollaborationFileProviderOverride
       0x11524f000 -        0x11525efff  libobjc-trampolines.dylib (818.2) <29187EF9-2BD6-3ABF-8088-DE708721B612> /usr/lib/libobjc-trampolines.dylib
       0x1153a2000 -        0x1153bafff +spdlog.node (0) <54E81B26-EA6D-3FF0-A701-4576BED940F7> /Applications/Huawei QuickApp IDE.app/Contents/Resources/app/node_modules.asar.unpacked/spdlog/build/Release/spdlog.node
       0x115cbc000 -        0x115cbefff +keymapping.node (0) <B56A8A49-2AC0-3CF4-8135-DE662F5D3D02> /Applications/Huawei QuickApp IDE.app/Contents/Resources/app/node_modules.asar.unpacked/native-keymap/build/Release/keymapping.node
       0x115dbc000 -        0x115e57fff  dyld (832.7.3) <0D4EA85F-7E30-338B-9215-314A5A5539B6> /usr/lib/dyld
       0x115ed4000 -        0x11c677fff +com.github.Electron.framework (7.2.4) <D1EF2321-928F-3067-A83C-4F859F2BB401> /Applications/Huawei QuickApp IDE.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x11d5e6000 -        0x11d79ffff +sqlite.node (0) <34503E6A-B700-36C4-867D-ADA12243741A> /Applications/Huawei QuickApp IDE.app/Contents/Resources/app/node_modules.asar.unpacked/vscode-sqlite3/build/Release/sqlite.node
    0x7fff20233000 -     0x7fff20234fff  libsystem_blocks.dylib (78) <E644CAA0-65B7-36E4-8041-520F3301F3DB> /usr/lib/system/libsystem_blocks.dylib
    0x7fff20235000 -     0x7fff2026afff  libxpc.dylib (2038.80.3) <70F26262-01AA-3CEC-9FAD-2701D24096F0> /usr/lib/system/libxpc.dylib
    0x7fff2026b000 -     0x7fff20282fff  libsystem_trace.dylib (1277.80.2) <87FEF600-48D9-31C9-B8FC-D5249B2AE95D> /usr/lib/system/libsystem_trace.dylib
    0x7fff20283000 -     0x7fff20322fff  libcorecrypto.dylib (1000.80.5) <1EB11CFB-ABD7-36DD-97C7-C112A6601416> /usr/lib/system/libcorecrypto.dylib
    0x7fff20323000 -     0x7fff2034ffff  libsystem_malloc.dylib (317.40.8) <A498D1EF-E43D-310C-84E8-9C0AADA0C475> /usr/lib/system/libsystem_malloc.dylib
    0x7fff20350000 -     0x7fff20394fff  libdispatch.dylib (1271.40.12) <AD988EEA-1A2F-3404-9A6E-390FC2504223> /usr/lib/system/libdispatch.dylib
    0x7fff20395000 -     0x7fff203cdfff  libobjc.A.dylib (818.2) <EB6B543F-D42C-3FB2-A2EC-43407C5F80D3> /usr/lib/libobjc.A.dylib
    0x7fff203ce000 -     0x7fff203d0fff  libsystem_featureflags.dylib (28.60.1) <9CECB43A-094E-3CA9-B730-24DEA1A6DE05> /usr/lib/system/libsystem_featureflags.dylib
    0x7fff203d1000 -     0x7fff20459fff  libsystem_c.dylib (1439.40.11) <4AF71812-4099-3E96-B271-1F259491A2B2> /usr/lib/system/libsystem_c.dylib
    0x7fff2045a000 -     0x7fff204affff  libc++.1.dylib (904.4) <B217D905-4F9C-3DE0-8844-88FAA3C2C851> /usr/lib/libc++.1.dylib
    0x7fff204b0000 -     0x7fff204c8fff  libc++abi.dylib (904.4) <3C9FE530-3CD2-3A64-8A36-70816AEBDF0D> /usr/lib/libc++abi.dylib
    0x7fff204c9000 -     0x7fff204f7fff  libsystem_kernel.dylib (7195.81.3) <AB413518-ECDE-3F04-A61C-278D3CF43076> /usr/lib/system/libsystem_kernel.dylib
    0x7fff204f8000 -     0x7fff20503fff  libsystem_pthread.dylib (454.80.2) <B989DF6C-ADFE-3AF9-9C91-07D2521F9E47> /usr/lib/system/libsystem_pthread.dylib
    0x7fff20504000 -     0x7fff2053efff  libdyld.dylib (832.7.3) <4641E48F-75B5-3CC7-8263-47BF79F15394> /usr/lib/system/libdyld.dylib
    0x7fff2053f000 -     0x7fff20548fff  libsystem_platform.dylib (254.80.2) <1C3E1A0A-92A8-3CDE-B622-8940B43A5DF2> /usr/lib/system/libsystem_platform.dylib
    0x7fff20549000 -     0x7fff20574fff  libsystem_info.dylib (542.40.3) <0C96CFE8-71F5-3335-8423-581BC3DE5846> /usr/lib/system/libsystem_info.dylib
    0x7fff20575000 -     0x7fff20a10fff  com.apple.CoreFoundation (6.9 - 1774.101) <2A0E160E-9EE6-3B23-8832-6979A16EC250> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff20a11000 -     0x7fff20c40fff  com.apple.LaunchServices (1122.11 - 1122.11) <9ACD5692-3B92-3E6E-8B24-56ADCC911556> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff20c41000 -     0x7fff20d14fff  com.apple.gpusw.MetalTools (1.0 - 1) <B1FDD261-7707-3E20-A6C2-99D9AF46356B> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7fff20d15000 -     0x7fff20f78fff  libBLAS.dylib (1336.40.1) <92702864-A5C6-3E22-86F6-DB329532674A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff20f79000 -     0x7fff20fc6fff  com.apple.Lexicon-framework (1.0 - 86.1) <2F429EBD-1BD2-3057-B760-8A81546DBD6F> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7fff20fc7000 -     0x7fff21035fff  libSparse.dylib (106) <B889DE4E-7356-3CC8-A13E-68D15E2024DF> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff21036000 -     0x7fff210b3fff  com.apple.SystemConfiguration (1.20 - 1.20) <3518EA0E-C32D-32CC-81B9-0F3C83B6430C> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff210b4000 -     0x7fff210e9fff  libCRFSuite.dylib (50) <970D1F7B-5DBD-355F-80D8-C820AA1626D2> /usr/lib/libCRFSuite.dylib
    0x7fff210ea000 -     0x7fff21321fff  libmecabra.dylib (929.1.1) <102A0AD8-D119-340B-B652-B75F0AAB1C7E> /usr/lib/libmecabra.dylib
    0x7fff21322000 -     0x7fff21685fff  com.apple.Foundation (6.9 - 1774.101) <8D9081B3-3F6A-31A0-9B20-1AE5CD8DD747> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff21686000 -     0x7fff21772fff  com.apple.LanguageModeling (1.0 - 247.1) <1A05BCD7-232F-3950-936D-EC0F95BA3FB0> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff21773000 -     0x7fff218a9fff  com.apple.CoreDisplay (231.3 - 231.3) <6DD6A260-800F-3284-842C-8E4CB9EA47FF> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff218aa000 -     0x7fff21b20fff  com.apple.audio.AudioToolboxCore (1.0 - 1180.25) <DEE2C5BA-BFD1-349F-A10A-B10717BA8F7C> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
    0x7fff21b21000 -     0x7fff21d09fff  com.apple.CoreText (677.3.0.4 - 677.3.0.4) <9A8DC9A0-1A80-3A26-ACA0-A245D3FFF921> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff21d0a000 -     0x7fff223aefff  com.apple.audio.CoreAudio (5.0 - 5.0) <801E2D1E-7EA5-37DA-8F44-B6D7DD3CE5B9> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff223af000 -     0x7fff22700fff  com.apple.security (7.0 - 59754.80.3) <B377D7C7-EDB6-3737-B492-E9872F4C6469> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff22701000 -     0x7fff22962fff  libicucore.A.dylib (66109) <8F8D8A8B-4EE0-3C09-9F45-725A1FBDD38C> /usr/lib/libicucore.A.dylib
    0x7fff22963000 -     0x7fff2296cfff  libsystem_darwin.dylib (1439.40.11) <E016D8F7-C87F-36F8-B8A0-6A61B8E4BACB> /usr/lib/system/libsystem_darwin.dylib
    0x7fff2296d000 -     0x7fff22c54fff  com.apple.CoreServices.CarbonCore (1307 - 1307) <B857EADF-D517-34E8-8053-34C0E6695250> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff22c55000 -     0x7fff22c93fff  com.apple.CoreServicesInternal (476 - 476) <0DA95074-B315-3B84-B8A3-BAEDC4471A2C> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
    0x7fff22c94000 -     0x7fff22ccefff  com.apple.CSStore (1122.11 - 1122.11) <89992991-8538-380B-B2B8-4EA997CBFDBE> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
    0x7fff22ccf000 -     0x7fff22d7dfff  com.apple.framework.IOKit (2.0.2 - 1845.81.1) <49AC0177-35A3-3C96-AD9D-3E59923C4761> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff22d7e000 -     0x7fff22d89fff  libsystem_notify.dylib (279.40.4) <B2BF20C7-448A-3FBD-A2F5-AB7618D173F6> /usr/lib/system/libsystem_notify.dylib
    0x7fff22d8a000 -     0x7fff22dd5fff  libsandbox.1.dylib (1441.60.4) <591F41F3-1FE9-354F-A1F9-BC0CC73333DA> /usr/lib/libsandbox.1.dylib
    0x7fff22dd6000 -     0x7fff23b38fff  com.apple.AppKit (6.9 - 2022.30.122) <EA4B3536-A5AF-3E5D-A8E3-A3F795F34F05> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff23b39000 -     0x7fff23d8dfff  com.apple.UIFoundation (1.0 - 727.3) <5A905085-B5EB-3F71-A663-200428E7A5F4> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff23d8e000 -     0x7fff23da0fff  com.apple.UniformTypeIdentifiers (633.0.2 - 633.0.2) <2AAE247F-1BA0-3E42-A07B-CBE413747B30> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
    0x7fff23da1000 -     0x7fff23f2bfff  com.apple.desktopservices (1.18 - 1346.3.1) <2144B85E-A433-3F9E-A25D-E8F9D7B6D175> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff23f2c000 -     0x7fff23f3efff  com.apple.metadata.SpotlightLinguistics (1.0 - 1) <7FC34645-4185-3382-8813-9780C822BB15> /System/Library/PrivateFrameworks/SpotlightLinguistics.framework/Versions/A/SpotlightLinguistics
    0x7fff23f3f000 -     0x7fff2413cfff  com.apple.CoreDuet (1.0 - 1) <04A7E521-0C5A-30B6-9BF1-5C5377C3F16C> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
    0x7fff2413d000 -     0x7fff241f7fff  libboringssl.dylib (351.40.2) <FA735124-8EAE-3531-82E0-C1719E4F2F9E> /usr/lib/libboringssl.dylib
    0x7fff241f8000 -     0x7fff2483bfff  libnetwork.dylib (2288.80.2) <A3F1E999-6D61-32D7-B3F7-67832CEA53CD> /usr/lib/libnetwork.dylib
    0x7fff2483c000 -     0x7fff24cd9fff  com.apple.CFNetwork (1220.1 - 1220.1) <04A917FB-DBFB-3432-BA4C-5B860990A420> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff24cda000 -     0x7fff24ce8fff  libsystem_networkextension.dylib (1295.80.3) <5213D866-7D0E-3FD9-8E1A-03C0E39CEC44> /usr/lib/system/libsystem_networkextension.dylib
    0x7fff24ce9000 -     0x7fff24ce9fff  libenergytrace.dylib (22) <33A9FBF3-A2D3-3ECE-9370-B0ADDE3896DE> /usr/lib/libenergytrace.dylib
    0x7fff24cea000 -     0x7fff24d45fff  libMobileGestalt.dylib (978.80.1) <C4C7A5DC-C3AD-374D-902A-B6DED14FBB67> /usr/lib/libMobileGestalt.dylib
    0x7fff24d46000 -     0x7fff24d5cfff  libsystem_asl.dylib (385) <5B48071E-85EB-33B0-AE9B-127AEB398AEC> /usr/lib/system/libsystem_asl.dylib
    0x7fff24d5d000 -     0x7fff24d74fff  com.apple.TCC (1.0 - 1) <2F48471B-68F3-3017-8B18-BEDD4ED5853F> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff24d75000 -     0x7fff250dbfff  com.apple.SkyLight (1.600.0 - 570.7) <8034EAA7-787C-3A3E-A301-FF90376F247D> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff250dc000 -     0x7fff2576ffff  com.apple.CoreGraphics (2.0 - 1463.3.2) <29845645-F6F2-34E0-AC0D-C659773C78ED> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff25770000 -     0x7fff25866fff  com.apple.ColorSync (4.13.0 - 3473.3.1) <A67D9B0A-E9FB-325A-873B-032DAF45C112> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff25867000 -     0x7fff258c2fff  com.apple.HIServices (1.22 - 714) <780B2B09-80A6-32C8-B9E5-024988196E00> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff259b5000 -     0x7fff25b79fff  com.apple.Montreal (1.0 - 142) <A5670332-A468-35DB-9333-A53B30926E46> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
    0x7fff25c6e000 -     0x7fff2608cfff  com.apple.CoreData (120 - 1044.3) <7BE9684B-4439-3008-A2A7-4093BBCA180A> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff2608d000 -     0x7fff260a3fff  com.apple.ProtocolBuffer (1 - 285.23.11.29.1) <58CD91DC-64A9-3A97-AE41-6EA30308D617> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff260a4000 -     0x7fff26263fff  libsqlite3.dylib (321.1) <ACCC6A4C-3257-38A4-8AFB-BA73D906205B> /usr/lib/libsqlite3.dylib
    0x7fff26264000 -     0x7fff262e0fff  com.apple.Accounts (113 - 113) <BCB8494A-A340-30A1-928C-9B53E953328D> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff262e1000 -     0x7fff262f9fff  com.apple.commonutilities (8.0 - 900) <8C96D016-2B40-39C0-A51C-9CF687AE7218> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
    0x7fff262fa000 -     0x7fff2637bfff  com.apple.BaseBoard (526 - 526) <3A964BB6-7AB8-3B5D-BAF6-40F56D2BA393> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
    0x7fff2637c000 -     0x7fff263c7fff  com.apple.RunningBoardServices (1.0 - 505.80.1) <4B9FFFB3-310F-350A-BEBB-AB779BD3F405> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
    0x7fff263c8000 -     0x7fff2643dfff  com.apple.AE (918.0.1 - 918.0.1) <9B6B42DB-8768-343B-B10E-A9A5710280CD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff2643e000 -     0x7fff26444fff  libdns_services.dylib (1310.80.1) <97EB5DFD-BB41-3834-BF09-1F597D84F324> /usr/lib/libdns_services.dylib
    0x7fff26445000 -     0x7fff2644cfff  libsystem_symptoms.dylib (1431.40.36) <BC85B46C-02EE-31FF-861D-F0DE01E8F6CF> /usr/lib/system/libsystem_symptoms.dylib
    0x7fff2644d000 -     0x7fff265d1fff  com.apple.Network (1.0 - 1) <75C2713C-F0D8-32BA-A839-17A2AE49A061> /System/Library/Frameworks/Network.framework/Versions/A/Network
    0x7fff265d2000 -     0x7fff265f6fff  com.apple.analyticsd (1.0 - 1) <4FFF906A-FE79-38F9-B777-AE878A0C99F1> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
    0x7fff265f7000 -     0x7fff265f9fff  libDiagnosticMessagesClient.dylib (112) <20EDB261-69C7-3E4A-8C00-878814186A62> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff265fa000 -     0x7fff26646fff  com.apple.spotlight.metadata.utilities (1.0 - 2150.7.5) <FB7BF527-2D95-3E82-AAD8-D42B33DAC0F0> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
    0x7fff26647000 -     0x7fff266e1fff  com.apple.Metadata (10.7.0 - 2150.7.5) <49187239-597B-31A1-8895-8AA265C818C7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff266e2000 -     0x7fff266e8fff  com.apple.DiskArbitration (2.7 - 2.7) <ACFCD23E-05DF-3F96-BCFA-E294AAAFD2CE> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff266e9000 -     0x7fff26d8ffff  com.apple.vImage (8.1 - 544.2) <3EBF95E1-30EB-3162-A9D4-B97BE581B69F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff26d90000 -     0x7fff2705afff  com.apple.QuartzCore (1.11 - 926.8) <04D8759B-1119-3E37-B922-32BDECB7C5D2> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff2705b000 -     0x7fff2709cfff  libFontRegistry.dylib (309) <9E9329F6-7384-3C7F-83E7-D52CD7FFBC09> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff2709d000 -     0x7fff271defff  com.apple.coreui (2.1 - 690) <6DB427BB-44CA-3002-A3FF-77F0FEFC2A51> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff271df000 -     0x7fff272cafff  com.apple.ViewBridge (551.3 - 551.3) <9F31CEDB-5B8A-3BAE-A638-E9F352EF4E87> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
    0x7fff272cb000 -     0x7fff272d6fff  com.apple.PerformanceAnalysis (1.275 - 275) <2E5E666D-EE93-3949-8C76-692FA748D129> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff272d7000 -     0x7fff272e6fff  com.apple.OpenDirectory (11.2 - 230.40.1) <333A7F2E-0F3E-37F1-9E1B-69996F5084D2> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff272e7000 -     0x7fff27306fff  com.apple.CFOpenDirectory (11.2 - 230.40.1) <25F138F8-9E55-3749-8271-0FDB275C3E2C> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff27307000 -     0x7fff2730ffff  com.apple.CoreServices.FSEvents (1290.40.2 - 1290.40.2) <6B70B98B-BCC5-3FBE-A6B5-CD0696AA055A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff27310000 -     0x7fff27334fff  com.apple.coreservices.SharedFileList (144 - 144) <C861FAD6-D3A5-302C-88AE-B2813F7201A7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff27335000 -     0x7fff27337fff  libapp_launch_measurement.dylib (14.1) <2BBB708C-4D91-364E-ABD0-39BF198688A6> /usr/lib/libapp_launch_measurement.dylib
    0x7fff27338000 -     0x7fff27380fff  com.apple.CoreAutoLayout (1.0 - 21.10.1) <7A2E42E6-3AF2-3ECB-8A16-5C4AC41206EE> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
    0x7fff27381000 -     0x7fff27463fff  libxml2.2.dylib (34.9) <E0BF29C7-869B-3DD5-82AE-F36E6398091A> /usr/lib/libxml2.2.dylib
    0x7fff27464000 -     0x7fff274b0fff  com.apple.CoreVideo (1.8 - 408.4) <50857F8D-C7CC-3609-B0DB-FC3C7382243B> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff274b1000 -     0x7fff274b3fff  com.apple.loginsupport (1.0 - 1) <B149BCAF-854C-3820-809D-15C6077FFB8B> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff274b4000 -     0x7fff274dcfff  com.apple.aps.framework (4.0 - 4.0) <D86ED827-F22D-3A52-B055-251478B29AE1> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
    0x7fff274dd000 -     0x7fff274fafff  com.apple.UserManagement (1.0 - 1) <B6B35079-3860-384F-B7A2-584192BAAE70> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
